in,1,2,3,0,3,0,13
te,1,1,2,1,2,1,12
re,1,0,2,2,1,2,11
a,1,1,1,3,0,3,10
mag,1,2,1,0,1,4,9
no,1,1,4,1,0,5,8
mis,1,2,3,0,2,6,7
ce,1,1,2,1,1,7,6
ri,1,1,3,2,0,8,5
mur,1,2,5,0,2,9,4
mu,1,1,5,1,1,10,3
re,1,1,2,2,0,11,2
cae,2,1,7,0,1,12,1
lum,1,1,5,1,0,13,0
in,1,2,3,0,2,0,14
ci,1,1,3,1,1,1,13
pit,1,1,3,2,0,2,12
in,1,2,3,0,3,3,11
se,1,1,2,1,2,4,10
qui,1,1,3,2,1,5,9
tur,1,2,5,3,0,6,8
com,1,2,4,0,2,7,7
mix,1,3,3,1,1,8,6
ta,1,1.5,1,2,0,9,5
gran,1,2,1,0,2,10,4
di,1,1,3,1,1,11,3
ne,1,1,2,2,0,12,2
nim,1,2,3,0,1,13,1
bus,1,1,5,1,0,14,0
et,1,2,2,0,0,0,15
tu,1,1,5,0,2,1,14
ri,1,0,3,1,1,2,13
i,1,1,3,2,0,3,12
co,1,1,4,0,2,4,11
mi,1,1,3,1,1,5,10
tes,1,2,2,2,0,6,9
pas,1,2,1,0,1,7,8
sim,0,0,3,1,0,8,7
et,1,2.5,2,0,0,9,6
tro,1,1,4,0,2,10,5
ja,1,1,1,1,1,11,4
na,1,1,1,2,0,12,3
ju,1,1,5,0,2,13,2
ven,1,2,2,1,1,14,1
tus,1,1,5,2,0,15,0
dar,1,2,1,0,4,0,15
da,1,1,1,1,3,1,14
ni,1,0,3,2,2,2,13
us,1,2,5,3,1,3,12
que,1,1,2,4,0,4,11
ne,1,1,2,0,1,5,10
pos,1,2,4,1,0,6,9
ve,1,1,2,0,2,7,8
ne,1,1,2,1,1,8,7
ris,1,2,3,2,0,9,6
di,1,1,3,0,2,10,5
ver,1,2,2,1,1,11,4
sa,1,1,1,2,0,12,3
per,1,1,2,0,0,13,2
ag,1,1.5,1,0,1,14,1
ros,1,1,4,1,0,15,0
tec,1,2,2,0,1,0,15
ta,1,1,1,1,0,1,14
me,1,1,2,0,1,2,13
tu,1,1,5,1,0,3,12
pe,1,1,2,0,3,4,11
ti,1,0,3,1,2,5,10
e,1,1,2,2,1,6,9
re,1,1,2,3,0,7,8
ru,1,0,5,0,1,8,7
unt,1,3,5,1,0,9,6
de,1,1,2,0,0,10,5
mon,1,2,4,0,2,11,4
ti,1,1,3,1,1,12,3
bus,1,1,5,2,0,13,2
am,1,2,1,0,1,14,1
nes,1,1,2,1,0,15,0
spe,1,1,2,0,2,0,12
lun,1,2,5,1,1,1,11
cam,1,2,1,2,0,2,10
di,1,1,3,0,1,3,9
do,1,1,4,1,0,4,8
dux,1,2,5,0,0,5,7
et,1,2.5,2,0,0,6,6
tro,1,1,4,0,2,7,5
ja,1,1,1,1,1,8,4
nus,1,1,5,2,0,9,3
e,1,0,2,0,2,10,2
an,1,2,1,1,1,11,1
dem,1,1,2,2,0,12,0
de,1,1,2,0,3,0,14
ve,1,1,2,1,2,1,13
ni,1,0,3,2,1,2,12
unt,1,3.5,5,3,0,3,11
pri,1,1,3,0,1,4,10
ma,0,0,1,1,0,5,9
et,1,2,2,0,0,6,8
tel,1,2,2,0,1,7,7
lus,1,1,5,1,0,8,6
et,1,2.5,2,0,0,9,5
pro,1,1,4,0,2,10,4
nu,1,1,5,1,1,11,3
ba,1,1,1,2,0,12,2
ju,1,1,5,0,1,13,1
no,1,0,4,1,0,14,0
dant,1,3,1,0,0,0,13
sig,1,2,3,0,1,1,12
num,1,2,5,1,0,2,11
ful,1,2,5,0,2,3,10
se,1,1,2,1,1,4,9
re,0,0,2,2,0,5,8
ig,1,2,3,0,1,6,7
nes,1,1,2,1,0,7,6
et,1,2,2,0,0,8,5
cons,1,3,4,0,2,9,4
ci,1,0,3,1,1,10,3
us,1,1,5,2,0,11,2
aet,2,1,7,0,1,12,1
her,1,1,2,1,0,13,0
co,1,1,4,0,3,0,15
nu,1,1,5,1,2,1,14
bi,1,0,3,2,1,2,13
is,1,2,3,3,0,3,12
sum,1,2,5,0,2,4,11
mo,1,1,4,1,1,5,10
que,0,0,2,2,0,6,9
u,1,1,5,0,3,7,8
lu,1,1,5,1,2,8,7
la,1,1,1,2,1,9,6
runt,1,3,5,3,0,10,5
ver,1,2,2,0,2,11,4
ti,1,1,3,1,1,12,3
ce,1,1,2,2,0,13,2
nump,1,2,5,0,1,14,1
hae,2,0,7,1,0,15,0
il,1,2,3,0,1,0,13
le,1,1,2,1,0,1,12
di,1,0,3,0,1,2,11
es,1,2.5,2,1,0,3,10
pri,1,1,3,0,1,4,9
mus,1,2,5,1,0,5,8
le,1,1,2,0,1,6,7
ti,1,1.5,3,1,0,7,6
pri,1,1,3,0,2,8,5
mus,1,2,5,1,1,9,4
que,1,1,2,2,0,10,3
ma,1,1,1,0,2,11,2
lo,1,1,4,1,1,12,1
rum,1,1,5,2,0,13,0
cau,2,1,9,0,1,0,16
sa,1,1,1,1,0,1,15
fu,1,0,5,0,1,2,14
it,1,2,3,1,0,3,13
ne,1,1,2,0,1,4,12
que,0,0,2,1,0,5,11
e,1,1,2,0,1,6,10
nim,1,3,3,1,0,7,9
spe,1,1,2,0,2,8,8
ci,1,0,3,1,1,9,7
e,1,1,2,2,0,10,6
fa,1,1,1,0,2,11,5
ma,1,1,1,1,1,12,4
ve,1,1,2,2,0,13,3
mo,1,1,4,0,2,14,2
ve,1,1,2,1,1,15,1
tur,1,1,5,2,0,16,0
nec,1,2,2,0,0,0,13
jam,1,2,1,0,0,1,12
fur,1,2,5,0,2,2,11
ti,1,1,3,1,1,3,10
vum,1,2,5,2,0,4,9
di,1,1,3,0,1,5,8
do,1,1,4,1,0,6,7
me,1,1,2,0,3,7,6
di,1,1,3,1,2,8,5
ta,1,1,1,2,1,9,4
tur,1,1,5,3,0,10,3
a,1,1,1,0,2,11,2
mo,1,1,4,1,1,12,1
rem,1,1,2,2,0,13,0
con,1,2,4,0,3,0,14
ju,1,1,5,1,2,1,13
gi,1,0,3,2,1,2,12
um,1,2,5,3,0,3,11
vo,1,1,4,0,1,4,10
cat,1,1,1,1,0,5,9
hoc,1,2.5,4,0,0,6,8
prae,2,1,7,0,2,7,7
te,1,2,2,1,1,8,6
xit,1,2,3,2,0,9,5
no,1,1,4,0,2,10,4
mi,1,1,3,1,1,11,3
ne,1,1,2,2,0,12,2
cul,1,2,5,0,1,13,1
pam,1,1,1,1,0,14,0
ex,1,3,2,0,2,0,13
temp,1,2.5,2,1,1,1,12
lo,1,1,4,2,0,2,11
li,1,1,3,0,2,3,10
by,1,0,6,1,1,4,9
ae,2,1,7,2,0,5,8
mag,1,2,1,0,1,6,7
nas,1,1,1,1,0,7,6
it,1,2,3,0,0,8,5
fa,1,1,1,0,1,9,4
ma,1,1,1,1,0,10,3
per,1,1,2,0,0,11,2
ur,1,2,5,0,1,12,1
bes,1,1,2,1,0,13,0
fa,1,1,1,0,1,0,14
ma,1,1,1,1,0,1,13
ma,1,1,1,0,1,2,12
lum,1,2,5,1,0,3,11
qua,1,1,1,0,0,4,10
non,1,1,4,0,0,5,9
a,1,1,1,0,2,6,8
li,1,0,3,1,1,7,7
ud,1,2,5,2,0,8,6
ve,1,1,2,0,3,9,5
lo,1,1,4,1,2,10,4
ci,1,0,3,2,1,11,3
us,1,1,5,3,0,12,2
ul,1,2,5,0,1,13,1
lum,1,1,5,1,0,14,0
mo,1,1,4,0,4,0,14
bi,1,1,3,1,3,1,13
li,1,1,3,2,2,2,12
ta,1,1,1,3,1,3,11
te,1,1,2,4,0,4,10
vi,1,1,3,0,1,5,9
get,1,2,2,1,0,6,8
vi,1,1,3,0,2,7,7
ris,1,2,3,1,1,8,6
que,0,0,2,2,0,9,5
ad,1,2,1,0,2,10,4
qui,1,1,3,1,1,11,3
rit,1,1,3,2,0,12,2
eun,2,2,11,0,1,13,1
do,1,0,4,1,0,14,0
par,1,2,1,0,1,0,14
va,1,1,1,1,0,1,13
me,1,1,2,0,1,2,12
tu,1,1.5,5,1,0,3,11
pri,1,1,3,0,1,4,10
mo,1,1,4,1,0,5,9
mox,1,3,4,0,0,6,8
se,1,1,2,0,1,7,7
se,0,0,2,1,0,8,6
at,1,2,1,0,2,9,5
tol,1,2,4,1,1,10,4
lit,1,1,3,2,0,11,3
in,1,1,3,0,0,12,2
au,2,1,9,0,1,13,1
ras,1,1,1,1,0,14,0
ing,1,2.5,3,0,4,0,16
re,1,1,2,1,3,1,15
di,1,1,3,2,2,2,14
tur,1,2,5,3,1,3,13
que,1,1,2,4,0,4,12
so,1,1,4,0,1,5,11
lo,0,0,4,1,0,6,10
et,1,2,2,0,0,7,9
ca,1,1,1,0,1,8,8
put,1,1,5,1,0,9,7
in,1,2,3,0,1,10,6
ter,1,2,2,1,0,11,5
nu,1,1,5,0,2,12,4
bi,1,1,3,1,1,13,3
la,1,1,1,2,0,14,2
con,1,2,4,0,1,15,1
dit,1,1,3,1,0,16,0
il,1,2,3,0,1,0,14
lam,1,2,1,1,0,1,13
ter,1,2,2,0,1,2,12
ra,1,1,1,1,0,3,11
pa,1,1,1,0,1,4,10
rens,1,2,2,1,0,5,9
i,1,1,3,0,1,6,8
ra,0,0,1,1,0,7,7
in,1,2,3,0,3,8,6
ri,1,1,3,1,2,9,5
ta,1,1,1,2,1,10,4
ta,1,1,1,3,0,11,3
de,1,0,2,0,2,12,2
o,1,1,4,1,1,13,1
rum,1,1,5,2,0,14,0
ext,1,3.5,2,0,2,0,16
re,1,1,2,1,1,1,15
mam,0,0,1,2,0,2,14
ut,1,2,5,0,0,3,13
per,1,1,2,0,2,4,12
hi,1,1,3,1,1,5,11
bent,1,3,2,2,0,6,10
coe,2,0,8,0,1,7,9
o,0,0,4,1,0,8,8
en,1,2,2,0,4,9,7
ce,1,1,2,1,3,10,6
la,1,1,1,2,2,11,5
do,1,1,4,3,1,12,4
que,1,1,2,4,0,13,3
so,1,1,4,0,2,14,2
ro,1,1,4,1,1,15,1
rem,1,1,2,2,0,16,0
pro,1,1,4,0,3,0,16
ge,1,1,2,1,2,1,15
nu,1,0,5,2,1,2,14
it,1,2,3,3,0,3,13
pe,1,1,2,0,2,4,12
di,1,1,3,1,1,5,11
bus,1,2,5,2,0,6,10
ce,1,1,2,0,2,7,9
le,1,1,2,1,1,8,8
rem,0,0,2,2,0,9,7
et,1,2,2,0,0,10,6
per,1,2,2,0,3,11,5
ni,1,1,3,1,2,12,4
ci,1,1,3,2,1,13,3
bus,1,1,5,3,0,14,2
a,1,1,1,0,1,15,1
lis,1,1,3,1,0,16,0
monst,1,3.5,4,0,1,0,14
rum,0,0,5,1,0,1,13
hor,1,2,4,0,2,2,12
ren,1,2,2,1,1,3,11
dum,0,0,5,2,0,4,10
in,1,2,3,0,1,5,9
gens,1,3,2,1,0,6,8
cui,2,1,12,0,0,7,7
quot,1,2,4,0,0,8,6
sunt,1,3,5,0,0,9,5
cor,1,2,4,0,2,10,4
po,1,1,4,1,1,11,3
re,1,1.5,2,2,0,12,2
plu,1,1,5,0,1,13,1
mae,2,0,7,1,0,14,0
tot,1,2,4,0,0,0,14
vi,1,1,3,0,2,1,13
gi,1,1,3,1,1,2,12
les,1,1,2,2,0,3,11
o,1,1,4,0,2,4,10
cu,1,1,5,1,1,5,9
li,1,1,3,2,0,6,8
sub,1,2,5,0,1,7,7
ter,1,2,2,1,0,8,6
mi,1,1,3,0,3,9,5
ra,1,1,1,1,2,10,4
bi,1,1,3,2,1,11,3
le,1,1,2,3,0,12,2
dic,1,2,3,0,1,13,1
tu,1,0,5,1,0,14,0
tot,1,1.5,4,0,0,0,15
lin,1,2,3,0,1,1,14
guae,2,1,7,1,0,2,13
to,1,1,4,0,2,3,12
ti,1,1,3,1,1,4,11
dem,0,0,2,2,0,5,10
o,1,1,4,0,1,6,9
ra,1,1,1,1,0,7,8
so,1,1,4,0,1,8,7
nant,1,3,1,1,0,9,6
tot,1,2,4,0,0,10,5
sub,1,1.5,5,0,2,11,4
ri,1,1,3,1,1,12,3
git,1,1,3,2,0,13,2
au,2,1,9,0,1,14,1
ris,1,1,3,1,0,15,0
noc,1,2,4,0,1,0,14
te,1,1,2,1,0,1,13
vo,1,1,4,0,1,2,12
lat,1,2,1,1,0,3,11
cae,2,1,7,0,1,4,10
li,1,1,3,1,0,5,9
me,1,1,2,0,2,6,8
di,1,0,3,1,1,7,7
o,1,1,4,2,0,8,6
ter,1,2,2,0,2,9,5
rae,2,1,7,1,1,10,4
que,1,1,2,2,0,11,3
per,1,1,2,0,0,12,2
umb,1,2.5,5,0,1,13,1
ram,1,1,1,1,0,14,0
stri,1,1,3,0,1,0,12
dens,1,3,2,1,0,1,11
nec,1,2,2,0,0,2,10
dul,1,2,5,0,1,3,9
ci,1,1,3,1,0,4,8
dec,1,1.5,2,0,2,5,7
li,1,1,3,1,1,6,6
nat,1,1.5,1,2,0,7,5
lu,1,1,5,0,2,8,4
mi,1,1,3,1,1,9,3
na,1,1,1,2,0,10,2
som,1,2,4,0,1,11,1
no,1,0,4,1,0,12,0
lu,1,1,5,0,1,0,13
ce,1,1,2,1,0,1,12
se,1,1,2,0,1,2,11
det,1,2,2,1,0,3,10
cus,1,2,5,0,1,4,9
tos,1,1,4,1,0,5,8
aut,2,2,9,0,0,6,7
sum,1,2,5,0,1,7,6
mi,1,1,3,1,0,8,5
cul,1,2,5,0,2,9,4
mi,1,1,3,1,1,10,3
ne,1,1,2,2,0,11,2
tec,1,2,2,0,1,12,1
ti,1,0,3,1,0,13,0
tur,1,2,5,0,2,0,13
ri,1,1,3,1,1,1,12
bus,1,1,5,2,0,2,11
aut,2,1,9,0,0,3,10
al,1,2,1,0,1,4,9
tis,1,1,3,1,0,5,8
et,1,2,2,0,0,6,7
mag,1,2,1,0,1,7,6
nas,1,2,1,1,0,8,5
ter,1,2,2,0,2,9,4
ri,1,1,3,1,1,10,3
tat,1,1,1,2,0,11,2
ur,1,2,5,0,1,12,1
bes,1,1,2,1,0,13,0
tam,1,2,1,0,0,0,13
fic,1,2,3,0,1,1,12
ti,1,1.5,3,1,0,2,11
pra,1,1,1,0,2,3,10
vi,1,1,3,1,1,4,9
que,1,1,2,2,0,5,8
te,1,1,2,0,1,6,7
nax,1,3,1,1,0,7,6
quam,1,2,1,0,0,8,5
nun,1,2,5,0,2,9,4
ti,1,0,3,1,1,10,3
a,1,1,1,2,0,11,2
ve,1,1,2,0,1,12,1
ri,1,0,3,1,0,13,0
haec,2,2,7,0,0,0,14
tum,1,2,5,0,0,1,13
mul,1,2,5,0,3,2,12
tip,1,1.5,3,1,2,3,11
li,1,1,3,2,1,4,10
ci,1,1,3,3,0,5,9
po,1,1,4,0,2,6,8
pu,1,1,5,1,1,7,7
los,1,2,4,2,0,8,6
ser,1,2,2,0,2,9,5
mo,1,1,4,1,1,10,4
